   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pwm_ccu4_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global PWMSinGen_timer_handle
  18              	 .section .rodata.PWMSinGen_timer_handle,"a",%progbits
  19              	 .align 2
  22              	PWMSinGen_timer_handle:
  23 0000 00000000 	 .space 8
  23      00000000 
  24              	 .global PWMSinGen_event0_config
  25              	 .section .rodata.PWMSinGen_event0_config,"a",%progbits
  26              	 .align 2
  29              	PWMSinGen_event0_config:
  30 0000 00       	 .byte 0
  31 0001 00       	 .byte 0
  32 0002 01       	 .byte 1
  33 0003 00       	 .byte 0
  34              	 .global PWMSinGen_event1_config
  35              	 .section .rodata.PWMSinGen_event1_config,"a",%progbits
  36              	 .align 2
  39              	PWMSinGen_event1_config:
  40 0000 00       	 .byte 0
  41 0001 00       	 .byte 0
  42 0002 01       	 .byte 1
  43 0003 00       	 .byte 0
  44              	 .global PWMSinGen_event2_config
  45              	 .section .rodata.PWMSinGen_event2_config,"a",%progbits
  46              	 .align 2
  49              	PWMSinGen_event2_config:
  50 0000 00       	 .byte 0
  51 0001 00       	 .byte 0
  52 0002 01       	 .byte 1
  53 0003 00       	 .byte 0
  54              	 .global PWMSinGen_ch1_out0_config
  55              	 .section .rodata.PWMSinGen_ch1_out0_config,"a",%progbits
  56              	 .align 2
  59              	PWMSinGen_ch1_out0_config:
  60 0000 A0       	 .byte -96
  61 0001 00       	 .byte 0
  62 0002 0000     	 .space 2
  63 0004 00000100 	 .word 65536
  64              	 .global PWMSinGen_config_handle
  65              	 .section .rodata.PWMSinGen_config_handle,"a",%progbits
  66              	 .align 2
  69              	PWMSinGen_config_handle:
  70 0000 00       	 .byte 0
  71 0001 00       	 .space 1
  72 0002 CF07     	 .short 1999
  73 0004 E803     	 .short 1000
  74 0006 00       	 .byte 0
  75 0007 00       	 .byte 0
  76 0008 00       	 .byte 0
  77 0009 00       	 .byte 0
  78 000a 00       	 .byte 0
  79 000b 00       	 .byte 0
  80 000c 00       	 .byte 0
  81 000d 00       	 .byte 0
  82 000e 00       	 .byte 0
  83 000f 00       	 .byte 0
  84 0010 00       	 .byte 0
  85 0011 00       	 .byte 0
  86 0012 00       	 .byte 0
  87 0013 00       	 .byte 0
  88 0014 00000000 	 .word PWMSinGen_event0_config
  89 0018 00000000 	 .word PWMSinGen_event1_config
  90 001c 00000000 	 .word PWMSinGen_event2_config
  91 0020 00       	 .byte 0
  92 0021 00       	 .byte 0
  93 0022 00       	 .byte 0
  94 0023 00       	 .byte 0
  95 0024 00       	 .byte 0
  96 0025 00       	 .byte 0
  97 0026 00       	 .byte 0
  98 0027 00       	 .byte 0
  99 0028 00       	 .byte 0
 100 0029 00       	 .byte 0
 101 002a 00       	 .byte 0
 102 002b 00       	 .byte 0
 103 002c 00       	 .byte 0
 104 002d 00       	 .byte 0
 105 002e 00       	 .byte 0
 106 002f 01       	 .byte 1
 107 0030 00       	 .byte 0
 108 0031 000000   	 .space 3
 109 0034 00000008 	 .word 134217728
 110 0038 00000000 	 .word PWMSinGen_timer_handle
 111 003c 01       	 .byte 1
 112 003d 000000   	 .space 3
 113 0040 00000440 	 .word 1074003968
 114 0044 04       	 .byte 4
 115 0045 000000   	 .space 3
 116 0048 00000000 	 .word PWMSinGen_ch1_out0_config
 117 004c 00000000 	 .word GLOBAL_CCU4_0
 118              	 .global PWMSinGen
 119              	 .section .data.PWMSinGen,"aw",%progbits
 120              	 .align 2
 123              	PWMSinGen:
 124 0000 00000000 	 .word PWMSinGen_config_handle
 125 0004 00000448 	 .word 1208221696
 126 0008 00020448 	 .word 1208222208
 127 000c 00       	 .byte 0
 128 000d 01       	 .byte 1
 129 000e 0000     	 .space 2
 130 0010 10000000 	 .word 16
 131 0014 20000000 	 .word 32
 132 0018 40000000 	 .word 64
 133 001c 00       	 .byte 0
 134 001d 00000000 	 .space 7
 134      000000
 135 0024 88130000 	 .word 5000
 136              	 .global PWMCosGen_timer_handle
 137              	 .section .rodata.PWMCosGen_timer_handle,"a",%progbits
 138              	 .align 2
 141              	PWMCosGen_timer_handle:
 142 0000 00000000 	 .space 8
 142      00000000 
 143              	 .global PWMCosGen_event0_config
 144              	 .section .rodata.PWMCosGen_event0_config,"a",%progbits
 145              	 .align 2
 148              	PWMCosGen_event0_config:
 149 0000 00       	 .byte 0
 150 0001 00       	 .byte 0
 151 0002 01       	 .byte 1
 152 0003 00       	 .byte 0
 153              	 .global PWMCosGen_event1_config
 154              	 .section .rodata.PWMCosGen_event1_config,"a",%progbits
 155              	 .align 2
 158              	PWMCosGen_event1_config:
 159 0000 00       	 .byte 0
 160 0001 00       	 .byte 0
 161 0002 01       	 .byte 1
 162 0003 00       	 .byte 0
 163              	 .global PWMCosGen_event2_config
 164              	 .section .rodata.PWMCosGen_event2_config,"a",%progbits
 165              	 .align 2
 168              	PWMCosGen_event2_config:
 169 0000 00       	 .byte 0
 170 0001 00       	 .byte 0
 171 0002 01       	 .byte 1
 172 0003 00       	 .byte 0
 173              	 .global PWMCosGen_ch1_out0_config
 174              	 .section .rodata.PWMCosGen_ch1_out0_config,"a",%progbits
 175              	 .align 2
 178              	PWMCosGen_ch1_out0_config:
 179 0000 A0       	 .byte -96
 180 0001 00       	 .byte 0
 181 0002 0000     	 .space 2
 182 0004 00000100 	 .word 65536
 183              	 .global PWMCosGen_config_handle
 184              	 .section .rodata.PWMCosGen_config_handle,"a",%progbits
 185              	 .align 2
 188              	PWMCosGen_config_handle:
 189 0000 00       	 .byte 0
 190 0001 00       	 .space 1
 191 0002 CF07     	 .short 1999
 192 0004 E803     	 .short 1000
 193 0006 00       	 .byte 0
 194 0007 00       	 .byte 0
 195 0008 00       	 .byte 0
 196 0009 00       	 .byte 0
 197 000a 00       	 .byte 0
 198 000b 00       	 .byte 0
 199 000c 00       	 .byte 0
 200 000d 00       	 .byte 0
 201 000e 00       	 .byte 0
 202 000f 00       	 .byte 0
 203 0010 00       	 .byte 0
 204 0011 00       	 .byte 0
 205 0012 00       	 .byte 0
 206 0013 00       	 .byte 0
 207 0014 00000000 	 .word PWMCosGen_event0_config
 208 0018 00000000 	 .word PWMCosGen_event1_config
 209 001c 00000000 	 .word PWMCosGen_event2_config
 210 0020 00       	 .byte 0
 211 0021 00       	 .byte 0
 212 0022 00       	 .byte 0
 213 0023 00       	 .byte 0
 214 0024 00       	 .byte 0
 215 0025 00       	 .byte 0
 216 0026 00       	 .byte 0
 217 0027 00       	 .byte 0
 218 0028 00       	 .byte 0
 219 0029 00       	 .byte 0
 220 002a 00       	 .byte 0
 221 002b 00       	 .byte 0
 222 002c 00       	 .byte 0
 223 002d 00       	 .byte 0
 224 002e 00       	 .byte 0
 225 002f 01       	 .byte 1
 226 0030 00       	 .byte 0
 227 0031 000000   	 .space 3
 228 0034 00000004 	 .word 67108864
 229 0038 00000000 	 .word PWMCosGen_timer_handle
 230 003c 01       	 .byte 1
 231 003d 000000   	 .space 3
 232 0040 00000440 	 .word 1074003968
 233 0044 05       	 .byte 5
 234 0045 000000   	 .space 3
 235 0048 00000000 	 .word PWMCosGen_ch1_out0_config
 236 004c 00000000 	 .word GLOBAL_CCU4_0
 237              	 .global PWMCosGen
 238              	 .section .data.PWMCosGen,"aw",%progbits
 239              	 .align 2
 242              	PWMCosGen:
 243 0000 00000000 	 .word PWMCosGen_config_handle
 244 0004 00000448 	 .word 1208221696
 245 0008 00010448 	 .word 1208221952
 246 000c 00       	 .byte 0
 247 000d 00       	 .byte 0
 248 000e 0000     	 .space 2
 249 0010 01000000 	 .word 1
 250 0014 02000000 	 .word 2
 251 0018 04000000 	 .word 4
 252 001c 00       	 .byte 0
 253 001d 00000000 	 .space 7
 253      000000
 254 0024 88130000 	 .word 5000
